Day,floret,Treatment,Time,Length (mm)
1,1,East,09:30,11.71594203
1,2,East,09:30,12.4173913
1,3,East,09:30,11.92753623
1,1,West,09:30,10.51082251
1,2,West,09:30,10.07215007
1,3,West,09:30,10.77056277
1,1,WestHeat,09:30,10.33205128
1,2,WestHeat,09:30,10.73461538
1,3,WestHeat,09:30,10.35897436
3,1,West,09:30,9.95864745
3,2,West,09:30,10.07225055
3,3,West,09:30,9.767028825
1,1,East,09:15,12.62661738
1,2,East,09:15,12.37707948
1,3,East,09:15,12.04621072
1,1,West,09:15,10.234375
1,2,West,09:15,10.296875
1,3,West,09:15,10.21041667
1,1,WestHeat,09:15,11.58610709
1,2,WestHeat,09:15,11.90303907
1,3,WestHeat,09:15,11.98263386
3,1,West,09:15,9.770357143
3,2,West,09:15,10.04265476
3,3,West,09:15,9.871619048
5,1,East,09:15,9.416309965
5,2,East,09:15,9.694315272
5,3,East,09:15,9.581988962
5,1,WestHeat,09:15,11.1298
5,2,WestHeat,09:15,11.10997778
5,3,WestHeat,09:15,11.05942222
6,1,West,09:15,10.47653798
6,2,West,09:15,10.20217181
6,3,West,09:15,10.16864676
7,1,West,09:15,9.496798387
7,2,West,09:15,9.811685484
7,3,West,09:15,9.500427419
1,1,East,09:00,11.74554102
1,2,East,09:00,12.2568371
1,3,East,09:00,11.97384067
1,1,West,09:00,10.41060606
1,2,West,09:00,10.85151515
1,3,West,09:00,11.0469697
1,1,WestHeat,09:00,10.21428571
1,2,WestHeat,09:00,10.39047619
1,3,WestHeat,09:00,10.825
3,1,West,09:00,9.428388889
3,2,West,09:00,9.799583333
3,3,West,09:00,9.535125
5,1,East,09:00,9.073008811
5,2,East,09:00,8.885405217
5,3,East,09:00,9.768254384
5,1,West,09:00,10.6726875
5,2,West,09:00,10.8834375
5,3,West,09:00,10.64364583
5,1,WestHeat,09:00,9.130631579
5,2,WestHeat,09:00,10.17127193
5,3,WestHeat,09:00,9.748403509
6,1,West,09:00,10.69124561
6,2,West,09:00,10.78549123
6,3,West,09:00,9.846605263
7,1,West,09:00,9.777725
7,2,West,09:00,9.751891667
7,3,West,09:00,9.913116667
8,1,West,09:00,10.21954902
8,2,West,09:00,10.04660784
8,3,West,09:00,9.82927451
1,1,East,08:45,11.68621236
1,2,East,08:45,12.08240887
1,3,East,08:45,12.15213946
1,1,West,08:45,11.38287753
1,2,West,08:45,12.21046373
1,3,West,08:45,12.54934602
1,1,WestHeat,08:45,11.65645806
1,2,WestHeat,08:45,11.86018642
1,3,WestHeat,08:45,11.88015979
2,1,West,08:45,11.81750925
2,2,West,08:45,12.11097411
2,3,West,08:45,12.01849568
3,1,East,08:45,8.254647059
3,2,East,08:45,8.285735294
3,3,East,08:45,8.411970588
3,1,West,08:45,10.6809697
3,2,West,08:45,10.30212121
3,3,West,08:45,9.955363636
3,1,WestHeat,08:45,10.17647059
3,2,WestHeat,08:45,9.747224913
3,3,WestHeat,08:45,9.953439446
5,1,East,08:45,10.63026316
5,2,East,08:45,10.42115789
5,3,East,08:45,9.826859649
5,1,West,08:45,11.38059259
5,2,West,08:45,10.90146296
5,3,West,08:45,11.78658333
5,1,WestHeat,08:45,10.50057778
5,2,WestHeat,08:45,10.8183
5,3,WestHeat,08:45,10.93764444
6,1,West,08:45,10.66882634
6,2,West,08:45,10.57707289
6,3,West,08:45,10.09117601
7,1,East,08:45,8.373394737
7,2,East,08:45,8.732201754
7,3,East,08:45,8.538298246
7,1,West,08:45,10.06682143
7,2,West,08:45,9.824991071
7,3,West,08:45,9.464803571
7,1,WestHeat,08:45,9.8417487
7,2,WestHeat,08:45,9.858781362
7,3,WestHeat,08:45,9.938098844
8,1,West,08:45,10.85622621
8,2,West,08:45,10.80928503
8,3,West,08:45,10.09734867
8,1,WestHeat,08:45,9.908333333
8,2,WestHeat,08:45,9.926425
8,3,WestHeat,08:45,9.924233333
9,1,West,08:45,12.25635938
9,2,West,08:45,12.18232813
9,3,West,08:45,11.6670625
1,1,East,08:30,11.73104265
1,2,East,08:30,11.94905213
1,3,East,08:30,11.96208531
1,1,West,08:30,12.36300175
1,2,West,08:30,12.52879581
1,3,West,08:30,13.19895288
1,1,WestHeat,08:30,11.55478502
1,2,WestHeat,08:30,11.33287101
1,3,WestHeat,08:30,11.62274619
2,1,West,08:30,9.515151515
2,2,West,08:30,10.60606061
2,3,West,08:30,10.22929293
2,1,WestHeat,08:30,10.88282828
2,2,WestHeat,08:30,10.53636364
2,3,WestHeat,08:30,10.78787879
3,1,East,08:30,9.999651515
3,2,East,08:30,10.09777273
3,3,East,08:30,10.08110606
3,1,West,08:30,9.784097222
3,2,West,08:30,10.02359722
3,3,West,08:30,9.823638889
3,1,WestHeat,08:30,9.535671053
3,2,WestHeat,08:30,9.684171053
3,3,WestHeat,08:30,9.143144737
5,1,East,08:30,9.354268293
5,2,East,08:30,9.124966741
5,3,East,08:30,9.046563193
5,1,West,08:30,11.11457889
5,2,West,08:30,11.11249961
5,3,West,08:30,10.96962167
5,1,WestHeat,08:30,10.06164444
5,2,WestHeat,08:30,10.28325556
5,3,WestHeat,08:30,10.1268
6,1,East,08:30,8.838166667
6,2,East,08:30,8.7680625
6,3,East,08:30,8.665020833
6,1,West,08:30,11.67182292
6,2,West,08:30,10.46180208
6,3,West,08:30,10.97051042
6,1,WestHeat,08:30,10.02905882
6,2,WestHeat,08:30,9.427519608
6,3,WestHeat,08:30,9.848205882
7,1,East,08:30,11.01064912
7,2,East,08:30,10.06189474
7,3,East,08:30,9.822385965
7,1,West,08:30,9.415990084
7,2,West,08:30,9.713279591
7,3,West,08:30,9.614986981
7,1,WestHeat,08:30,10.33503389
7,2,WestHeat,08:30,10.86720043
7,3,WestHeat,08:30,9.922006934
8,1,West,08:30,12.208
8,2,West,08:30,11.64646875
8,3,West,08:30,11.88738542
8,1,WestHeat,08:30,11.29579167
8,2,WestHeat,08:30,11.45404167
8,3,WestHeat,08:30,11.12790625
9,1,West,08:30,13.11248163
9,2,West,08:30,13.35000223
9,3,West,08:30,13.16784967
1,1,East,08:15,11.90333333
1,2,East,08:15,11.37666667
1,3,East,08:15,10.965
1,1,West,08:15,11.7046875
1,2,West,08:15,11.478125
1,3,West,08:15,11.5390625
1,1,WestHeat,08:15,10.99583911
1,2,WestHeat,08:15,11.70319001
1,3,WestHeat,08:15,11.33980583
2,1,East,08:15,11.78596908
2,2,East,08:15,11.87277051
2,3,East,08:15,11.59096314
2,1,West,08:15,11.63448276
2,2,West,08:15,12.44827586
2,3,West,08:15,11.25517241
2,1,WestHeat,08:15,11.49059334
2,2,WestHeat,08:15,11.67293777
2,3,WestHeat,08:15,10.95658466
3,1,East,08:15,9.989453287
3,2,East,08:15,9.403695502
3,3,East,08:15,9.54217301
3,1,West,08:15,10.29372727
3,2,West,08:15,9.599106061
3,3,West,08:15,9.918363636
3,1,WestHeat,08:15,8.468155556
3,2,WestHeat,08:15,7.964344444
3,3,WestHeat,08:15,8.281755556
5,1,East,08:15,9.736005153
5,2,East,08:15,9.515658216
5,3,East,08:15,9.688068835
5,1,West,08:15,10.55342202
5,2,West,08:15,10.47545924
5,3,West,08:15,10.32332412
5,1,WestHeat,08:15,9.29253445
5,2,WestHeat,08:15,9.132633887
5,3,WestHeat,08:15,9.49013467
6,1,East,08:15,9.954411765
6,2,East,08:15,9.681843137
6,3,East,08:15,9.577941176
6,1,West,08:15,10.58954386
6,2,West,08:15,10.83433333
6,3,West,08:15,10.90528947
6,1,WestHeat,08:15,11.39053202
6,2,WestHeat,08:15,11.74378523
6,3,WestHeat,08:15,11.4632399
7,1,East,08:15,10.43349087
7,2,East,08:15,10.78803999
7,3,East,08:15,10.40353148
7,1,West,08:15,9.846199862
7,2,West,08:15,9.441545952
7,3,West,08:15,9.588016144
7,1,WestHeat,08:15,9.783722222
7,2,WestHeat,08:15,9.890266667
7,3,WestHeat,08:15,9.424644444
8,1,West,08:15,12.24434444
8,2,West,08:15,11.29672222
8,3,West,08:15,11.8837
8,1,WestHeat,08:15,11.82136111
8,2,WestHeat,08:15,11.32172222
8,3,WestHeat,08:15,11.28812037
9,1,East,08:15,11.71769841
9,2,East,08:15,11.06357937
9,3,East,08:15,11.46353968
9,1,West,08:15,12.31882585
9,2,West,08:15,12.40378479
9,3,West,08:15,11.5829923
9,1,WestHeat,08:15,11.61980284
9,2,WestHeat,08:15,11.4165489
9,3,WestHeat,08:15,11.38933961
1,1,East,08:00,10.70631424
1,2,East,08:00,10.98091043
1,3,East,08:00,10.82085169
1,1,West,08:00,12.37954545
1,2,West,08:00,12.55681818
1,3,West,08:00,12.71136364
1,1,WestHeat,08:00,10.44202899
1,2,WestHeat,08:00,10.91594203
1,3,WestHeat,08:00,10.52753623
2,1,East,08:00,12.18903319
2,2,East,08:00,12.05194805
2,3,East,08:00,12.15295815
2,1,West,08:00,11.48611111
2,2,West,08:00,11.34166667
2,3,West,08:00,11.59166667
2,1,WestHeat,08:00,11.51472471
2,2,WestHeat,08:00,10.77336748
2,3,WestHeat,08:00,10.11267606
3,1,East,08:00,9.746200692
3,2,East,08:00,8.978463668
3,3,East,08:00,9.390989619
3,1,West,08:00,9.752535714
3,2,West,08:00,9.487690476
3,3,West,08:00,9.585809524
3,1,WestHeat,08:00,10.27579611
3,2,WestHeat,08:00,10.0623681
3,3,WestHeat,08:00,9.925613648
5,1,East,08:00,8.888657895
5,2,East,08:00,9.62222807
5,3,East,08:00,8.75704386
5,1,West,08:00,8.602325
5,2,West,08:00,8.458133333
5,3,West,08:00,8.2517
5,1,WestHeat,08:00,9.414970247
5,2,WestHeat,08:00,9.54137958
5,3,WestHeat,08:00,9.41786721
6,1,East,08:00,10.17049177
6,2,East,08:00,10.09611241
6,3,East,08:00,9.966073337
6,1,West,08:00,9.388981852
6,2,West,08:00,10.02145756
6,3,West,08:00,9.908419389
6,1,WestHeat,08:00,11.74563333
6,2,WestHeat,08:00,12.2102
6,3,WestHeat,08:00,10.82741111
7,1,East,08:00,9.54405
7,2,East,08:00,9.508883333
7,3,East,08:00,9.210166667
7,1,West,08:00,9.210603448
7,2,West,08:00,9.174525862
7,3,West,08:00,8.935482759
7,1,WestHeat,08:00,9.20772381
7,2,WestHeat,08:00,9.382066667
7,3,WestHeat,08:00,8.929028571
8,1,East,08:00,10.28755882
8,2,East,08:00,9.670029412
8,3,East,08:00,10.16705882
8,1,West,08:00,11.00869792
8,2,West,08:00,11.203375
8,3,West,08:00,10.51969792
8,1,WestHeat,08:00,10.4077
8,2,WestHeat,08:00,10.40743333
8,3,WestHeat,08:00,10.43935
9,1,East,08:00,11.89326721
9,2,East,08:00,10.90313473
9,3,East,08:00,11.3836386
9,1,West,08:00,12.82717308
9,2,West,08:00,12.74229808
9,3,West,08:00,12.71773077
9,1,WestHeat,08:00,13.95225926
9,2,WestHeat,08:00,12.83607407
9,3,WestHeat,08:00,12.47996296
1,1,East,07:45,10.39888889
1,2,East,07:45,10.63111111
1,3,East,07:45,10.7
1,1,West,07:45,10.39464286
1,2,West,07:45,10.00357143
1,3,West,07:45,10.48571429
1,1,WestHeat,07:45,10.56515957
1,2,WestHeat,07:45,10.0731383
1,3,WestHeat,07:45,10.03989362
2,1,East,07:45,10.63846154
2,2,East,07:45,11.34102564
2,3,East,07:45,11.1
2,1,West,07:45,10.47472256
2,2,West,07:45,10.35758323
2,3,West,07:45,10.18249075
2,1,WestHeat,07:45,12.20333333
2,2,WestHeat,07:45,11.50333333
2,3,WestHeat,07:45,11.715
3,1,East,07:45,9.348186284
3,2,East,07:45,9.100774333
3,3,East,07:45,9.016388665
3,1,West,07:45,8.750013889
3,2,West,07:45,9.189847222
3,3,West,07:45,9.713277778
3,1,WestHeat,07:45,9.241884701
3,2,WestHeat,07:45,8.738436807
3,3,WestHeat,07:45,8.929722838
5,1,East,07:45,10.14386905
5,2,East,07:45,8.743511905
5,3,East,07:45,8.90997619
5,1,West,07:45,8.815874477
5,2,West,07:45,8.367422813
5,3,West,07:45,8.017797819
5,1,WestHeat,07:45,8.238832994
5,2,WestHeat,07:45,8.172731365
5,3,WestHeat,07:45,8.487952161
6,1,East,07:45,10.40813333
6,2,East,07:45,10.74366667
6,3,East,07:45,9.901366667
6,1,West,07:45,9.070339353
6,2,West,07:45,9.038550118
6,3,West,07:45,8.867434354
6,1,WestHeat,07:45,10.2591
6,2,WestHeat,07:45,10.5331
6,3,WestHeat,07:45,10.48288889
7,1,East,07:45,9.229745098
7,2,East,07:45,10.07961765
7,3,East,07:45,9.393294118
7,1,West,07:45,9.928889188
7,2,West,07:45,10.00559201
7,3,West,07:45,9.601410494
7,1,WestHeat,07:45,8.79943685
7,2,WestHeat,07:45,8.6648504
7,3,WestHeat,07:45,8.630427306
8,1,East,07:45,10.71904167
8,2,East,07:45,10.58341667
8,3,East,07:45,10.45083333
8,1,West,07:45,12.33516667
8,2,West,07:45,12.46636458
8,3,West,07:45,11.60044792
8,1,WestHeat,07:45,10.18482279
8,2,WestHeat,07:45,10.08933233
8,3,WestHeat,07:45,9.780830078
9,1,East,07:45,10.25
9,2,East,07:45,10.28615873
9,3,East,07:45,10.95745238
9,1,West,07:45,10.95530833
9,2,West,07:45,10.60005
9,3,West,07:45,10.27478333
9,1,WestHeat,07:45,12.47192763
9,2,WestHeat,07:45,12.03328386
9,3,WestHeat,07:45,11.95610246
1,1,East,07:30,11.40346205
1,2,East,07:30,11.23834887
1,3,East,07:30,10.87483356
1,1,West,07:30,9.209090909
1,2,West,07:30,9.393181818
1,3,West,07:30,9.7
1,1,WestHeat,07:30,9.872619048
1,2,WestHeat,07:30,9.78452381
1,3,WestHeat,07:30,10.35119048
2,1,East,07:30,11.7764566
2,2,East,07:30,12.40546968
2,3,East,07:30,11.3626635
2,1,West,07:30,11.92166667
2,2,West,07:30,11.66666667
2,3,West,07:30,11.32833333
2,1,WestHeat,07:30,9.868
2,2,WestHeat,07:30,9.888
2,3,WestHeat,07:30,8.996
3,1,East,07:30,9.52177381
3,2,East,07:30,8.985892857
3,3,East,07:30,9.03375
3,1,West,07:30,8.099590909
3,2,West,07:30,8.061272727
3,3,West,07:30,7.377651515
3,1,WestHeat,07:30,9.834833333
3,2,WestHeat,07:30,9.641694444
3,3,WestHeat,07:30,9.261208333
5,1,East,07:30,8.865554073
5,2,East,07:30,7.7910285
5,3,East,07:30,8.38924861
5,1,West,07:30,8.03566707
5,2,West,07:30,7.950973957
5,3,West,07:30,7.845008182
5,1,WestHeat,07:30,8.911542886
5,2,WestHeat,07:30,9.170995782
5,3,WestHeat,07:30,9.336865653
6,1,East,07:30,8.772271764
6,2,East,07:30,8.895013928
6,3,East,07:30,8.794994657
6,1,West,07:30,9.896535223
6,2,West,07:30,9.840923941
6,3,West,07:30,9.896535223
6,1,WestHeat,07:30,10.42192523
6,2,WestHeat,07:30,10.02259502
6,3,WestHeat,07:30,9.755878735
7,1,East,07:30,10.58177778
7,2,East,07:30,9.466861111
7,3,East,07:30,9.433092593
7,1,West,07:30,8.665506967
7,2,West,07:30,8.114634417
7,3,West,07:30,8.14206007
7,1,WestHeat,07:30,8.939590476
7,2,WestHeat,07:30,9.321304762
7,3,WestHeat,07:30,8.747457143
8,1,East,07:30,10.37769455
8,2,East,07:30,10.24317104
8,3,East,07:30,9.990928007
8,1,West,07:30,10.11627451
8,2,West,07:30,10.07961765
8,3,West,07:30,10.06843137
8,1,WestHeat,07:30,10.66336313
8,2,WestHeat,07:30,10.67860808
8,3,WestHeat,07:30,10.59704901
9,1,East,07:30,10.00432353
9,2,East,07:30,9.658647059
9,3,East,07:30,11.43928431
9,1,West,07:30,10.38134893
9,2,West,07:30,10.33559454
9,3,West,07:30,10.10837427
9,1,WestHeat,07:30,10.8067166
9,2,WestHeat,07:30,11.54850603
9,3,WestHeat,07:30,10.77163546
1,1,East,07:15,11.37559429
1,2,East,07:15,11.66085578
1,3,East,07:15,11.36608558
1,1,West,07:15,10.19680851
1,2,West,07:15,10.16489362
1,3,West,07:15,10.52393617
1,1,WestHeat,07:15,10.01066667
1,2,WestHeat,07:15,10.228
1,3,WestHeat,07:15,9.973333333
2,1,East,07:15,11.16111111
2,2,East,07:15,11.21805556
2,3,East,07:15,10.725
2,1,West,07:15,9.584975369
2,2,West,07:15,9.795566502
2,3,West,07:15,9.504926108
2,1,WestHeat,07:15,9.646428571
2,2,WestHeat,07:15,9.973809524
2,3,WestHeat,07:15,10.32380952
3,1,East,07:15,8.422920882
3,2,East,07:15,7.76938566
3,3,East,07:15,7.654502138
3,1,West,07:15,9.310689281
3,2,West,07:15,9.137841019
3,3,West,07:15,8.916903066
3,1,WestHeat,07:15,7.836636425
3,2,WestHeat,07:15,7.691417834
3,3,WestHeat,07:15,8.391306263
5,1,East,07:15,10.1529697
5,2,East,07:15,10.10563636
5,3,East,07:15,10.09745455
5,1,West,07:15,8.355677203
5,2,West,07:15,8.411986131
5,3,West,07:15,7.284287648
5,1,WestHeat,07:15,8.508288408
5,2,WestHeat,07:15,8.775832997
5,3,WestHeat,07:15,8.612356615
6,1,East,07:15,9.216714297
6,2,East,07:15,9.159342703
6,3,East,07:15,9.322482775
6,1,West,07:15,9.823024893
6,2,West,07:15,9.4996457
6,3,West,07:15,9.504992408
6,1,WestHeat,07:15,9.420480348
6,2,WestHeat,07:15,8.639132477
6,3,WestHeat,07:15,9.348643517
7,1,East,07:15,8.433907392
7,2,East,07:15,8.530387708
7,3,East,07:15,8.842560311
7,1,West,07:15,9.217
7,2,West,07:15,8.568192308
7,3,West,07:15,9.009653846
7,1,WestHeat,07:15,8.323171171
7,2,WestHeat,07:15,8.444945946
7,3,WestHeat,07:15,8.276018018
8,1,East,07:15,10.47952083
8,2,East,07:15,10.26770833
8,3,East,07:15,9.425510417
